,title,url,org,top_topic,flesch,gunning_fog
4969,"A Cruz, Rubio battle over undecided Iowans intensifies",http://hosted2.ap.org/APDEFAULT/3d281c11a96b4ad082fe88aa0db04305/Article_2016-01-06-US--GOP%202016-Undecided%20Voters/id-afac22b802594cf7a5993deca4f5fb21,ap,Foreign Policy/National Security,10.3,9.2
4972,Ad of the Week: Ted Cruz Shows Marco Rubio Speaking Obama’s Language,http://www.nytimes.com/2016/02/21/us/politics/ted-cruz-shows-marco-rubio-speaking-obamas-language.html,nyt,Campaign Finance,4.8,6.0
4975,"Among GOP rivals to Trump and Cruz, Rubio has most cash",http://hosted2.ap.org/APDEFAULT/89ae8247abe8493fae24405546e9a1aa/Article_2016-02-01-US--Campaign%202016-Money/id-8d1d218c064248b6960b97500075784d,ap,Campaign Finance,6.8,8.0
4976,An Iowa Voter Forced Ted Cruz To Confront The Human Toll Of Repealing Obamacare,http://www.huffingtonpost.com/2016/01/30/ted-cruz-obamacare-iowa_n_9123292.html,huffpo,Health Care,11.5,10.4
4977,Another Cruz mailer in the cross-hairs,http://www.mcclatchydc.com/news/nation-world/national/article59217588.html,mcclatchy,Campaign Finance,9.1,9.2
4978,"Another Pro-Cruz Super PAC Launches, This One Led by Rick Perry",http://blogs.wsj.com/washwire/2016/02/12/another-pro-cruz-super-pac-launches-this-one-led-by-rick-perry/,wsj,Campaign Finance,8.4,8.4
4979,Anti-abortion group wants attacks on Rubio and Cruz to stop,http://www.politico.com/story/2016/02/new-hampshire-2016-abortion-ted-cruz-marco-rubio-218755,politico,Abortion,10.7,12.0
4986,"As Donald Trump and Ted Cruz Soar, G.O.P. Leaders’ Exasperation Grows",http://www.nytimes.com/2016/01/27/us/politics/ted-cruz-donald-trump-republican-establishment.html,nyt,Campaign Finance,7.6,7.6
4989,"As N.H. Campaign Begins in Earnest, Cruz Takes Detour to S.C.",http://blogs.wsj.com/washwire/2016/02/02/as-n-h-campaign-begins-in-earnest-cruz-takes-detour-to-s-c/,wsj,Campaign Finance,9.1,8.0
4994,"Behind Ted Cruz’s Campaign Manager, Scorched Earth and Election Victories",http://www.nytimes.com/2016/02/24/us/politics/ted-cruz-campaign-manager-jeff-roe.html,nyt,Campaign Finance,5.2,6.4
4998,Billionaire Donors Boosted Ted Cruz's Rise In GOP Race,http://www.huffingtonpost.com/2016/01/24/ted-cruz-billionaire-donors_n_9064142.html,huffpo,Campaign Finance,8.7,8.8
4999,Billionaire donors help Cruz rise in GOP presidential bid,http://feeds.foxnews.com/~r/foxnews/world/~3/5EJWXKm7xho/billionaire-donors-help-cruz-rise-in-gop-presidential-bid.html,fox,Campaign Finance,10.3,9.2
5001,"Birther Issue Dogs Ted Cruz, Days From Iowa Caucuses",http://www.huffingtonpost.com/2016/01/29/ted-cruz-birther-iowa_n_9117670.html,huffpo,Immigration,8.7,8.8
5005,Breaking News: Cruz asks for national spokesman Rick Tyler's resignation,http://www.politico.com/story/2016/02/breaking-news-cruz-asks-for-national-spokesman-rick-tylers-resignation-219632,politico,Foreign Policy/National Security,9.9,12.4
5006,BREAKING NEWS:  Cruz fires communications chief over faked Bible-bashing Rubio video,http://www.foxnews.com/politics/2016/02/22/cruz-fires-top-campaign-spokesman-over-rubio-bible-video.html,fox,Foreign Policy/National Security,8.4,8.4
5012,"Bush bust as Cruz, Rubio, Clinton get million-dollar boosts",http://hosted2.ap.org/APDEFAULT/3d281c11a96b4ad082fe88aa0db04305/Article_2016-02-21-US--Campaign%202016-Money-Guide/id-362a2b2846bf41c99f98895b723a5fb6,ap,Campaign Finance,8.0,8.0
5014,"Bush: Rubio, Cruz are followers, not leaders on Syria",http://www.cnn.com/2016/01/24/politics/jeb-bush-marco-rubio-ted-cruz-syria/index.html,cnn,Foreign Policy/National Security,7.6,8.8
5015,California Rep. Tom McClintock endorses Ted Cruz,http://www.mcclatchydc.com/news/politics-government/election/article54848930.html,mcclatchy,Foreign Policy/National Security,8.0,6.8
5019,"Capital Journal Daybreak: Poll Points to Upside for Ted Cruz, Marco Rubio",http://blogs.wsj.com/washwire/2016/01/05/capital-journal-establishment-candidates-criticize-outsiders-obama-to-expand-background-checks-for-gun-purchases-poll-points-to-upside-for-ted-cruz-marco-rubio-in-gop-race/,wsj,Foreign Policy/National Security,11.5,10.4
5020,"Capital Journal Daybreak: Trump, Cruz Fight on GOP’s Right Flank, More",http://blogs.wsj.com/washwire/2016/01/19/capital-journal-trump-cruz-fight-on-gops-right-flank/,wsj,Foreign Policy/National Security,10.7,9.6
5032,Chris Christie signals support for Ted Cruz's immigration strategy,http://www.politico.com/story/2016/01/chris-christie-ted-cruz-immigration-217996,politico,Immigration,9.5,10.8
5034,Citizen Cruz,http://www.huffingtonpost.com/keith-gaddie/citizen-cruz_b_9005386.html,huffpo,Immigration,9.9,8.8
5039,"Clinton campaign ad targets Trump, Cruz on foreign policy",http://www.politico.com/story/2016/01/new-clinton-ad-217538,politico,Foreign Policy/National Security,7.9,10.4
5040,"Clinton, Cruz fight headwinds in final push through Iowa",http://www.politico.com/story/2016/01/iowa-caucuses-2016-homestretch-218427,politico,Campaign Finance,9.1,10.4
5044,CNN/WMUR Poll: Cruz climbs in NH,http://www.cnn.com/2016/01/20/politics/new-hampshire-poll-trump-leads-cruz-climbs/index.html,cnn,Foreign Policy/National Security,4.8,7.2
5045,Contributing Op-Ed Writer: Ads From Donald Trump and Ted Cruz Play to Racist Fears,http://www.nytimes.com/2016/01/12/opinion/campaign-stops/ads-from-donald-trump-and-ted-cruz-play-to-racist-fears.html,nyt,Immigration,8.4,8.4
5047,"Cornyn, officially neutral, doesn’t sound big on Cruz",http://www.mcclatchydc.com/news/nation-world/national/article58501493.html,mcclatchy,Immigration,7.9,9.2
5054,Cruz aims to put Trump on defensive over abortion,http://www.cnn.com/2016/02/16/politics/ted-cruz-donald-trump-abortion-south-carolina-videos/index.html,cnn,Abortion,12.3,11.2
5058,Cruz and Rubio collide over foreign policy,http://www.politico.com/story/2016/01/ted-cruz-marco-rubio-foreign-policy-217335,politico,Foreign Policy/National Security,10.7,13.2
5061,Cruz and Rubio release tax returns and demand Trump do the same,http://www.latimes.com/la-na-cruz-rubio-taxes-20160227-story.html,latimes,Campaign Finance,8.7,8.8
